Order ID,Amount,Profit,Quantity,Category,Sub-Category,State,City,Year-Month
B-25044,9849,963,1,Office Supplies,Pens,Illinois,Springfield,2024-04
B-26137,3423,804,4,Electronics,Printers,Illinois,Peoria,2020-07
B-26137,3423,804,4,Electronics,Printers,Texas,Dallas,2020-07
B-26137,3423,804,4,Electronics,Printers,Texas,Austin,2024-01
B-26137,3423,804,4,Electronics,Printers,Texas,Dallas,2020-05
B-26137,3423,804,4,Electronics,Printers,Ohio,Cincinnati,2021-11
B-25545,3900,115,9,Furniture,Chairs,Illinois,Springfield,2023-10
B-26800,8568,2419,11,Electronics,Electronic Games,New York,Rochester,2021-10
B-26800,3283,71,6,Office Supplies,Pens,New York,Rochester,2021-10
B-26987,7643,3720,19,Electronics,Electronic Games,Texas,Dallas,2022-07
B-26144,3461,1537,15,Furniture,Sofas,Illinois,Chicago,2024-08
B-26144,5714,1438,6,Electronics,Electronic Games,Illinois,Chicago,2024-08
B-26144,3853,1457,10,Office Supplies,Binders,Illinois,Chicago,2024-08
B-25406,6016,431,20,Office Supplies,Pens,Illinois,Chicago,2020-10
B-25658,1290,204,12,Office Supplies,Markers,New York,Buffalo,2024-06
B-25658,1290,204,12,Office Supplies,Markers,California,San Francisco,2024-12
B-25733,4569,1693,10,Electronics,Printers,Illinois,Springfield,2020-09
B-26993,3083,1151,16,Furniture,Bookcases,Florida,Orlando,2022-04
B-26964,3522,898,15,Office Supplies,Pens,Ohio,Cleveland,2024-08
B-26964,3522,898,15,Office Supplies,Pens,California,Los Angeles,2022-01
B-26955,7301,3602,3,Office Supplies,Binders,Texas,Houston,2024-04
B-26059,4462,121,8,Electronics,Laptops,Illinois,Springfield,2022-04
B-26059,6212,1881,17,Electronics,Phones,Illinois,Springfield,2022-04
B-26806,4027,1386,3,Furniture,Bookcases,Florida,Tampa,2020-08
B-26299,1676,330,14,Electronics,Laptops,Ohio,Cleveland,2023-03
B-26299,3927,1133,12,Furniture,Bookcases,Ohio,Cleveland,2023-03
B-26299,2776,887,9,Electronics,Phones,Ohio,Cleveland,2023-03
B-26743,7684,1157,12,Furniture,Sofas,Illinois,Chicago,2020-10
B-26743,7684,1157,12,Furniture,Sofas,New York,Buffalo,2020-06
B-26743,7684,1157,12,Furniture,Sofas,Ohio,Columbus,2023-08
B-26757,6008,2498,17,Electronics,Phones,Florida,Miami,2022-07
B-26772,7344,2598,20,Furniture,Bookcases,Texas,Dallas,2022-08
B-26088,6932,3218,20,Office Supplies,Pens,Florida,Orlando,2020-07
B-26319,7748,1706,16,Electronics,Electronic Games,Ohio,Cincinnati,2020-05
B-26319,6381,2763,20,Office Supplies,Markers,Ohio,Cincinnati,2020-05
B-26319,992,64,6,Electronics,Phones,Ohio,Cincinnati,2020-05
B-25364,8649,2631,13,Electronics,Laptops,California,San Francisco,2024-01
B-25364,8649,2631,13,Electronics,Laptops,New York,Rochester,2020-09
B-25655,4099,52,18,Electronics,Laptops,New York,New York City,2022-03
B-26864,2539,324,5,Electronics,Electronic Games,California,San Francisco,2021-01
B-26019,9845,3062,9,Office Supplies,Paper,Florida,Orlando,2025-03
B-25849,2901,1411,2,Office Supplies,Paper,Texas,Austin,2021-10
B-25849,2901,1411,2,Office Supplies,Paper,California,Los Angeles,2023-01
B-25849,6934,1152,6,Office Supplies,Pens,Texas,Austin,2021-10
B-25849,6934,1152,6,Office Supplies,Pens,California,Los Angeles,2023-01
B-25829,9640,2606,2,Furniture,Bookcases,Illinois,Peoria,2021-10
B-26065,7930,1981,13,Furniture,Chairs,Ohio,Cleveland,2023-05
B-26065,7930,1981,13,Furniture,Chairs,Illinois,Springfield,2024-08
B-25267,9894,829,1,Office Supplies,Binders,California,San Diego,2022-08
B-25267,4534,2235,4,Furniture,Tables,California,San Diego,2022-08
B-25972,4911,186,20,Electronics,Phones,New York,Buffalo,2022-06
B-25972,531,189,20,Furniture,Bookcases,New York,Buffalo,2022-06
B-25511,9707,3483,10,Electronics,Electronic Games,Illinois,Peoria,2025-01
B-25511,8521,2584,7,Office Supplies,Paper,Illinois,Peoria,2025-01
B-25744,8438,3427,12,Office Supplies,Binders,New York,Buffalo,2022-01
B-25744,1689,109,9,Electronics,Electronic Games,New York,Buffalo,2022-01
B-25744,3936,1626,14,Office Supplies,Paper,New York,Buffalo,2022-01
B-26805,7664,1753,19,Electronics,Phones,Ohio,Cincinnati,2023-06
B-25620,721,258,13,Electronics,Laptops,Illinois,Peoria,2023-10
B-25620,721,258,13,Electronics,Laptops,New York,Buffalo,2022-06
B-25620,8364,3055,17,Electronics,Laptops,Illinois,Peoria,2023-10
B-25620,8364,3055,17,Electronics,Laptops,New York,Buffalo,2022-06
B-25620,5234,2021,15,Furniture,Bookcases,Illinois,Peoria,2023-10
B-25620,5234,2021,15,Furniture,Bookcases,New York,Buffalo,2022-06
B-25325,3944,1559,18,Electronics,Phones,California,San Francisco,2024-06
B-25325,6711,1045,12,Office Supplies,Pens,California,San Francisco,2024-06
B-25325,5031,714,4,Furniture,Tables,California,San Francisco,2024-06
B-25325,6295,2469,14,Office Supplies,Binders,California,San Francisco,2024-06
B-25131,9654,4111,1,Office Supplies,Paper,California,San Francisco,2022-06
B-25131,3112,1065,20,Office Supplies,Binders,California,San Francisco,2022-06
B-26654,7838,1142,13,Electronics,Phones,California,San Francisco,2021-02
B-26654,9300,3146,6,Electronics,Phones,California,San Francisco,2021-02
B-26654,1733,133,17,Office Supplies,Paper,California,San Francisco,2021-02
B-26195,874,235,15,Office Supplies,Binders,New York,Rochester,2023-05
B-26195,874,235,15,Office Supplies,Binders,Florida,Miami,2021-06
B-25842,1248,584,13,Office Supplies,Pens,Ohio,Columbus,2024-01
B-25842,1248,584,13,Office Supplies,Pens,California,San Francisco,2022-12
B-25842,3669,154,14,Office Supplies,Markers,Ohio,Columbus,2024-01
B-25842,3669,154,14,Office Supplies,Markers,California,San Francisco,2022-12
B-25842,514,109,15,Office Supplies,Paper,Ohio,Columbus,2024-01
B-25842,514,109,15,Office Supplies,Paper,California,San Francisco,2022-12
B-25851,3273,85,16,Electronics,Phones,Ohio,Cincinnati,2024-03
B-25427,5035,2008,2,Furniture,Chairs,Florida,Miami,2020-04
B-25427,7702,60,19,Electronics,Printers,Florida,Miami,2020-04
B-25427,9884,4446,7,Electronics,Printers,Florida,Miami,2020-04
B-26224,5564,175,11,Electronics,Laptops,Illinois,Chicago,2023-01
B-26224,5564,175,11,Electronics,Laptops,Texas,Houston,2022-04
B-26224,5564,175,11,Electronics,Laptops,Florida,Miami,2023-12
B-26224,3953,1776,15,Electronics,Electronic Games,Illinois,Chicago,2023-01
B-26224,3953,1776,15,Electronics,Electronic Games,Texas,Houston,2022-04
B-26224,3953,1776,15,Electronics,Electronic Games,Florida,Miami,2023-12
B-26896,6488,1591,18,Electronics,Printers,Texas,Dallas,2023-05
B-26896,6488,1591,18,Electronics,Printers,Texas,Houston,2020-11
B-26469,7856,3699,17,Electronics,Electronic Games,Florida,Orlando,2021-03
B-26469,1165,51,3,Office Supplies,Pens,Florida,Orlando,2021-03
B-26219,9386,2555,20,Office Supplies,Markers,California,San Diego,2020-08
B-26219,9386,2555,20,Office Supplies,Markers,Ohio,Cleveland,2022-10
B-26119,3956,142,12,Office Supplies,Pens,Florida,Tampa,2023-09
B-26119,3956,142,12,Office Supplies,Pens,Texas,Dallas,2024-12
B-26119,6449,2628,11,Furniture,Bookcases,Florida,Tampa,2023-09
B-26119,6449,2628,11,Furniture,Bookcases,Texas,Dallas,2024-12
B-26988,6255,437,18,Office Supplies,Markers,New York,Rochester,2021-12
B-26988,2109,681,20,Electronics,Electronic Games,New York,Rochester,2021-12
B-25596,6707,1041,20,Electronics,Phones,Texas,Austin,2021-09
B-26845,7633,184,13,Office Supplies,Pens,Illinois,Springfield,2021-09
B-25099,975,224,18,Office Supplies,Pens,California,San Diego,2021-12
B-25099,4492,1450,7,Furniture,Tables,California,San Diego,2021-12
B-25099,7957,2834,12,Furniture,Chairs,California,San Diego,2021-12
B-26153,4906,975,7,Furniture,Tables,Texas,Houston,2022-05
B-25060,1379,250,3,Office Supplies,Pens,New York,Buffalo,2020-10
B-25060,4244,340,10,Electronics,Laptops,New York,Buffalo,2020-10
B-26572,5911,2333,14,Furniture,Bookcases,California,San Diego,2022-08
B-26572,5911,2333,14,Furniture,Bookcases,California,San Francisco,2024-11
B-26572,1818,738,11,Office Supplies,Markers,California,San Diego,2022-08
B-26572,1818,738,11,Office Supplies,Markers,California,San Francisco,2024-11
B-25919,2140,970,4,Office Supplies,Paper,California,San Diego,2020-09
B-25919,2140,970,4,Office Supplies,Paper,Florida,Orlando,2025-02
B-25919,2140,970,4,Office Supplies,Paper,California,San Francisco,2022-03
B-25919,2670,1026,1,Electronics,Laptops,California,San Diego,2020-09
B-25919,2670,1026,1,Electronics,Laptops,Florida,Orlando,2025-02
B-25919,2670,1026,1,Electronics,Laptops,California,San Francisco,2022-03
B-26978,1108,167,18,Electronics,Laptops,Illinois,Springfield,2025-03
B-26978,9776,3750,9,Office Supplies,Binders,Illinois,Springfield,2025-03
B-26978,535,72,6,Furniture,Bookcases,Illinois,Springfield,2025-03
B-26554,7564,3463,5,Office Supplies,Paper,Florida,Tampa,2024-06
B-26554,7564,3463,5,Office Supplies,Paper,Illinois,Peoria,2020-11
B-26554,7564,3463,5,Office Supplies,Paper,Florida,Miami,2024-10
B-26554,7564,3463,5,Office Supplies,Paper,Texas,Houston,2024-07
B-26554,3409,1605,20,Electronics,Electronic Games,Florida,Tampa,2024-06
B-26554,3409,1605,20,Electronics,Electronic Games,Illinois,Peoria,2020-11
B-26554,3409,1605,20,Electronics,Electronic Games,Florida,Miami,2024-10
B-26554,3409,1605,20,Electronics,Electronic Games,Texas,Houston,2024-07
B-26883,9751,2459,13,Office Supplies,Pens,New York,Buffalo,2020-11
B-25423,6385,2656,11,Electronics,Printers,Florida,Orlando,2023-03
B-25423,6385,2656,11,Electronics,Printers,Florida,Tampa,2022-10
B-26324,6355,1335,15,Electronics,Electronic Games,Texas,Austin,2023-08
B-26324,6355,1335,15,Electronics,Electronic Games,Texas,Austin,2021-06
B-26945,7377,320,15,Electronics,Printers,Texas,Austin,2022-12
B-26945,2054,371,12,Office Supplies,Markers,Texas,Austin,2022-12
B-26405,7497,319,18,Furniture,Chairs,Illinois,Peoria,2024-02
B-26046,2565,983,20,Electronics,Electronic Games,Florida,Miami,2022-12
B-26046,5024,1544,19,Office Supplies,Pens,Florida,Miami,2022-12
B-25746,8243,1346,15,Office Supplies,Binders,Texas,Houston,2021-04
B-25232,7792,1403,13,Office Supplies,Paper,Illinois,Peoria,2021-02
B-25232,7792,1403,13,Office Supplies,Paper,New York,Rochester,2022-12
B-25232,7792,1403,13,Office Supplies,Paper,California,San Diego,2024-01
B-25232,2346,388,14,Furniture,Chairs,Illinois,Peoria,2021-02
B-25232,2346,388,14,Furniture,Chairs,New York,Rochester,2022-12
B-25232,2346,388,14,Furniture,Chairs,California,San Diego,2024-01
B-25591,7346,1043,10,Furniture,Sofas,Ohio,Columbus,2022-12
B-25591,9770,4132,7,Electronics,Electronic Games,Ohio,Columbus,2022-12
B-25591,7179,683,13,Electronics,Laptops,Ohio,Columbus,2022-12
B-26325,5449,2389,2,Electronics,Phones,Florida,Miami,2022-10
B-25251,2895,104,6,Furniture,Chairs,New York,Buffalo,2020-04
B-25251,2895,104,6,Furniture,Chairs,Texas,Houston,2024-05
B-25251,697,116,1,Furniture,Chairs,New York,Buffalo,2020-04
B-25251,697,116,1,Furniture,Chairs,Texas,Houston,2024-05
B-25464,6145,1414,4,Furniture,Chairs,California,Los Angeles,2020-10
B-25464,2504,440,18,Electronics,Printers,California,Los Angeles,2020-10
B-25464,3124,138,16,Electronics,Phones,California,Los Angeles,2020-10
B-26678,6934,1226,1,Electronics,Electronic Games,Ohio,Cincinnati,2021-06
B-26678,6934,1226,1,Electronics,Electronic Games,New York,Rochester,2021-09
B-25962,4202,1171,3,Office Supplies,Markers,Illinois,Peoria,2022-11
B-25962,4202,1171,3,Office Supplies,Markers,New York,Rochester,2022-10
B-25962,4202,1171,3,Office Supplies,Markers,Florida,Tampa,2023-11
B-25962,4202,1171,3,Office Supplies,Markers,Texas,Houston,2023-11
B-26586,2239,828,1,Electronics,Printers,California,Los Angeles,2023-06
B-26586,2239,828,1,Electronics,Printers,Illinois,Chicago,2023-09
B-26586,2450,1002,4,Electronics,Phones,California,Los Angeles,2023-06
B-26586,2450,1002,4,Electronics,Phones,Illinois,Chicago,2023-09
B-26841,9827,4208,13,Furniture,Chairs,New York,New York City,2020-09
B-26841,8077,240,15,Furniture,Sofas,New York,New York City,2020-09
B-26284,5152,2045,14,Electronics,Phones,Illinois,Springfield,2020-11
B-26284,5152,2045,14,Electronics,Phones,California,Los Angeles,2022-08
B-26284,5152,2045,14,Electronics,Phones,Illinois,Chicago,2023-08
B-26284,5152,2045,14,Electronics,Phones,New York,Rochester,2023-10
B-26478,2542,190,1,Office Supplies,Markers,Texas,Houston,2022-04
B-26679,8102,1800,5,Office Supplies,Markers,California,San Francisco,2023-09
B-26679,8102,1800,5,Office Supplies,Markers,New York,Buffalo,2020-04
B-26679,8102,1800,5,Office Supplies,Markers,Ohio,Cleveland,2020-12
B-26679,3234,1274,10,Furniture,Tables,California,San Francisco,2023-09
B-26679,3234,1274,10,Furniture,Tables,New York,Buffalo,2020-04
B-26679,3234,1274,10,Furniture,Tables,Ohio,Cleveland,2020-12
B-26397,6200,2321,18,Furniture,Tables,California,Los Angeles,2024-07
B-26397,6200,2321,18,Furniture,Tables,Florida,Miami,2024-09
B-25957,4470,413,13,Electronics,Laptops,California,Los Angeles,2025-02
B-26916,916,362,7,Office Supplies,Pens,Illinois,Springfield,2022-10
B-26916,916,362,7,Office Supplies,Pens,California,San Francisco,2020-10
B-26916,1165,302,20,Furniture,Sofas,Illinois,Springfield,2022-10
B-26916,1165,302,20,Furniture,Sofas,California,San Francisco,2020-10
B-26916,7846,677,12,Furniture,Chairs,Illinois,Springfield,2022-10
B-26916,7846,677,12,Furniture,Chairs,California,San Francisco,2020-10
B-25925,3022,384,1,Office Supplies,Pens,Texas,Austin,2022-01
B-25925,3022,384,1,Office Supplies,Pens,Illinois,Chicago,2021-02
B-25925,5266,1111,13,Electronics,Electronic Games,Texas,Austin,2022-01
B-25925,5266,1111,13,Electronics,Electronic Games,Illinois,Chicago,2021-02
B-25602,4853,1764,9,Office Supplies,Pens,Florida,Orlando,2021-11
B-25602,4853,1764,9,Office Supplies,Pens,Texas,Houston,2022-08
B-26592,9832,1270,1,Office Supplies,Pens,California,San Francisco,2022-10
B-26592,796,153,15,Office Supplies,Pens,California,San Francisco,2022-10
B-26251,883,127,7,Furniture,Chairs,California,San Francisco,2023-06
B-26251,4539,1155,8,Furniture,Bookcases,California,San Francisco,2023-06
B-26251,9659,2226,16,Office Supplies,Binders,California,San Francisco,2023-06
B-25979,9562,325,2,Electronics,Printers,California,San Diego,2022-05
B-25437,4688,1841,3,Electronics,Laptops,California,San Francisco,2023-01
B-25437,4688,1841,3,Electronics,Laptops,California,San Diego,2021-07
B-26986,7900,482,4,Electronics,Phones,Ohio,Columbus,2025-03
B-25990,6967,3257,17,Furniture,Bookcases,Ohio,Cincinnati,2022-12
B-25990,1091,277,6,Office Supplies,Paper,Ohio,Cincinnati,2022-12
B-25990,6027,1530,2,Office Supplies,Binders,Ohio,Cincinnati,2022-12
B-25222,4852,218,2,Furniture,Tables,Texas,Dallas,2024-04
B-25222,4852,218,2,Furniture,Tables,Florida,Tampa,2021-12
B-25222,4852,218,2,Furniture,Tables,Illinois,Springfield,2023-09
B-26402,4314,1453,6,Furniture,Sofas,Florida,Tampa,2021-08
B-26792,3288,1477,3,Office Supplies,Pens,Texas,Austin,2024-05
B-26792,3288,1477,3,Office Supplies,Pens,Illinois,Springfield,2022-02
B-25154,3977,813,5,Office Supplies,Binders,New York,New York City,2024-12
B-26114,6252,1377,2,Electronics,Printers,Illinois,Chicago,2023-06
B-26485,9084,3253,12,Office Supplies,Pens,New York,Buffalo,2023-11
B-26191,8994,1481,15,Electronics,Phones,California,San Diego,2020-06
B-26754,1089,176,16,Office Supplies,Markers,Texas,Dallas,2020-10
B-25953,6690,1001,19,Office Supplies,Binders,Illinois,Springfield,2022-06
B-25953,6690,1001,19,Office Supplies,Binders,Illinois,Chicago,2021-11
B-25953,4985,1920,10,Furniture,Bookcases,Illinois,Springfield,2022-06
B-25953,4985,1920,10,Furniture,Bookcases,Illinois,Chicago,2021-11
B-26516,8590,3565,15,Electronics,Electronic Games,Florida,Miami,2021-11
B-26516,6973,3038,10,Furniture,Tables,Florida,Miami,2021-11
B-26843,4591,1941,19,Electronics,Printers,Texas,Dallas,2021-07
B-26843,9612,2572,17,Office Supplies,Pens,Texas,Dallas,2021-07
B-26167,5343,655,1,Furniture,Chairs,California,San Diego,2024-04
B-26972,6956,318,20,Office Supplies,Markers,Illinois,Springfield,2022-04
B-25673,5306,2405,17,Furniture,Tables,New York,Buffalo,2024-03
B-26587,8982,448,17,Furniture,Sofas,New York,New York City,2021-05
B-26587,4826,562,5,Office Supplies,Paper,New York,New York City,2021-05
B-26668,972,106,15,Office Supplies,Pens,Ohio,Cincinnati,2022-05
B-26906,3665,802,4,Office Supplies,Markers,Florida,Miami,2021-08
B-26906,3665,802,4,Office Supplies,Markers,Florida,Tampa,2025-02
B-25226,9808,2117,2,Office Supplies,Pens,California,Los Angeles,2024-04
B-25166,1133,73,17,Furniture,Chairs,Ohio,Cleveland,2023-02
B-25166,1133,73,17,Furniture,Chairs,California,San Diego,2024-06
B-25166,6248,1168,19,Furniture,Bookcases,Ohio,Cleveland,2023-02
B-25166,6248,1168,19,Furniture,Bookcases,California,San Diego,2024-06
B-25454,5666,2733,17,Electronics,Electronic Games,Florida,Tampa,2025-01
B-26215,4171,1450,18,Office Supplies,Markers,Texas,Dallas,2023-04
B-25777,6236,2839,7,Electronics,Printers,Illinois,Springfield,2022-01
B-25777,6236,2839,7,Electronics,Printers,Florida,Orlando,2022-05
B-25383,5410,2456,8,Furniture,Chairs,California,Los Angeles,2024-05
B-25383,5410,2456,8,Furniture,Chairs,Florida,Tampa,2022-01
B-26409,3024,1353,1,Furniture,Sofas,California,Los Angeles,2024-05
B-26409,3024,1353,1,Furniture,Sofas,Ohio,Columbus,2021-12
B-26684,7434,2851,5,Office Supplies,Markers,Illinois,Springfield,2022-12
B-26726,7213,508,19,Electronics,Electronic Games,Texas,Dallas,2023-08
B-26726,7213,508,19,Electronics,Electronic Games,Ohio,Cincinnati,2021-11
B-26726,3176,586,9,Furniture,Tables,Texas,Dallas,2023-08
B-26726,3176,586,9,Furniture,Tables,Ohio,Cincinnati,2021-11
B-26136,9144,2220,18,Office Supplies,Binders,Florida,Miami,2021-06
B-26098,4146,865,19,Furniture,Tables,Texas,Houston,2022-07
B-26098,3793,875,7,Furniture,Tables,Texas,Houston,2022-07
B-25430,7169,2385,11,Furniture,Sofas,California,Los Angeles,2021-06
B-25430,4046,417,18,Furniture,Chairs,California,Los Angeles,2021-06
B-25266,4164,905,11,Electronics,Phones,California,San Diego,2023-12
B-25266,5389,2196,5,Furniture,Tables,California,San Diego,2023-12
B-25283,5448,2204,5,Furniture,Sofas,New York,New York City,2022-08
B-25227,4115,1285,1,Furniture,Sofas,Florida,Orlando,2020-04
B-25227,4761,2231,12,Furniture,Tables,Florida,Orlando,2020-04
B-25669,5899,2264,6,Office Supplies,Binders,New York,Buffalo,2023-10
B-25064,6109,3040,9,Furniture,Chairs,New York,Buffalo,2022-02
B-25064,6109,3040,9,Furniture,Chairs,New York,Rochester,2023-10
B-25064,4628,1491,17,Electronics,Electronic Games,New York,Buffalo,2022-02
B-25064,4628,1491,17,Electronics,Electronic Games,New York,Rochester,2023-10
B-26268,4369,584,13,Office Supplies,Pens,Illinois,Peoria,2022-09
B-26268,4369,584,13,Office Supplies,Pens,Texas,Austin,2021-04
B-25456,5632,2358,20,Furniture,Sofas,California,Los Angeles,2021-05
B-25456,5632,2358,20,Furniture,Sofas,Florida,Miami,2024-02
B-25456,5632,2358,20,Furniture,Sofas,Ohio,Cleveland,2025-02
B-25495,7519,402,14,Office Supplies,Paper,California,San Diego,2022-10
B-25495,1564,674,13,Electronics,Electronic Games,California,San Diego,2022-10
B-26552,2804,936,10,Electronics,Electronic Games,Texas,Austin,2022-02
B-26552,2804,936,10,Electronics,Electronic Games,Florida,Tampa,2020-11
B-26552,2804,936,10,Electronics,Electronic Games,Florida,Tampa,2023-05
B-25203,2321,505,6,Furniture,Chairs,Illinois,Springfield,2022-10
B-25462,5730,482,6,Electronics,Laptops,Florida,Tampa,2024-08
B-26145,7441,867,12,Furniture,Sofas,Illinois,Chicago,2021-11
B-26145,7441,867,12,Furniture,Sofas,Texas,Austin,2020-05
B-25552,1732,766,7,Office Supplies,Binders,New York,New York City,2023-02
B-25552,8788,3944,19,Office Supplies,Paper,New York,New York City,2023-02
B-26069,838,271,11,Office Supplies,Markers,Ohio,Columbus,2021-01
B-26069,838,271,11,Office Supplies,Markers,Illinois,Peoria,2022-02
B-26069,3577,699,2,Furniture,Tables,Ohio,Columbus,2021-01
B-26069,3577,699,2,Furniture,Tables,Illinois,Peoria,2022-02
B-25120,7122,1836,6,Electronics,Phones,Texas,Dallas,2024-04
B-25120,7122,1836,6,Electronics,Phones,Texas,Houston,2023-03
B-25120,7122,1836,6,Electronics,Phones,New York,New York City,2023-07
B-25120,7327,2596,15,Office Supplies,Markers,Texas,Dallas,2024-04
B-25120,7327,2596,15,Office Supplies,Markers,Texas,Houston,2023-03
B-25120,7327,2596,15,Office Supplies,Markers,New York,New York City,2023-07
B-26146,2239,1094,18,Electronics,Printers,Florida,Tampa,2024-07
B-26146,4932,1153,1,Office Supplies,Markers,Florida,Tampa,2024-07
B-25549,4609,1084,8,Electronics,Printers,Florida,Orlando,2023-07
B-25549,2328,788,4,Office Supplies,Paper,Florida,Orlando,2023-07
B-25549,4734,958,7,Electronics,Printers,Florida,Orlando,2023-07
B-25488,1388,345,5,Furniture,Sofas,New York,New York City,2024-10
B-25488,8555,1638,8,Electronics,Laptops,New York,New York City,2024-10
B-26885,9024,730,4,Furniture,Tables,Texas,Dallas,2024-02
B-26885,2468,418,4,Electronics,Laptops,Texas,Dallas,2024-02
B-25703,9438,1801,4,Electronics,Electronic Games,Florida,Orlando,2023-04
B-25703,9438,1801,4,Electronics,Electronic Games,Texas,Austin,2023-10
B-25809,2685,379,18,Electronics,Phones,Ohio,Cleveland,2022-03
B-25809,2685,379,18,Electronics,Phones,Florida,Tampa,2022-12
B-25809,9916,4602,14,Furniture,Chairs,Ohio,Cleveland,2022-03
B-25809,9916,4602,14,Furniture,Chairs,Florida,Tampa,2022-12
B-25809,6184,50,14,Electronics,Electronic Games,Ohio,Cleveland,2022-03
B-25809,6184,50,14,Electronics,Electronic Games,Florida,Tampa,2022-12
B-25809,4548,2135,8,Office Supplies,Markers,Ohio,Cleveland,2022-03
B-25809,4548,2135,8,Office Supplies,Markers,Florida,Tampa,2022-12
B-25477,7195,1665,7,Office Supplies,Markers,New York,Rochester,2024-07
B-25477,7195,1665,7,Office Supplies,Markers,New York,Buffalo,2022-07
B-26018,3098,957,18,Furniture,Bookcases,Texas,Austin,2024-07
B-25329,5412,1192,18,Furniture,Tables,California,San Diego,2024-02
B-25329,5412,1192,18,Furniture,Tables,California,Los Angeles,2025-01
B-25182,1397,686,11,Furniture,Chairs,New York,New York City,2021-12
B-25492,9279,552,14,Furniture,Chairs,New York,Buffalo,2021-12
B-25492,9279,552,14,Furniture,Chairs,California,San Francisco,2020-11
B-25492,2596,1003,19,Office Supplies,Paper,New York,Buffalo,2021-12
B-25492,2596,1003,19,Office Supplies,Paper,California,San Francisco,2020-11
B-25517,6732,911,19,Furniture,Bookcases,New York,Buffalo,2021-12
B-25517,4495,1408,14,Office Supplies,Pens,New York,Buffalo,2021-12
B-25200,9653,2471,6,Office Supplies,Paper,New York,Buffalo,2024-07
B-26009,8945,1728,10,Furniture,Tables,Illinois,Peoria,2021-02
B-26580,4007,201,13,Furniture,Bookcases,Ohio,Columbus,2020-10
B-26580,4007,201,13,Furniture,Bookcases,Texas,Dallas,2023-04
B-25679,810,231,18,Furniture,Bookcases,Florida,Tampa,2020-10
B-26034,9789,2071,18,Furniture,Bookcases,New York,Rochester,2023-12
B-26034,9229,4090,8,Electronics,Electronic Games,New York,Rochester,2023-12
B-25148,8141,3968,18,Office Supplies,Markers,New York,Rochester,2022-12
B-25148,8141,3968,18,Office Supplies,Markers,Illinois,Peoria,2022-08
B-25148,1067,251,14,Furniture,Sofas,New York,Rochester,2022-12
B-25148,1067,251,14,Furniture,Sofas,Illinois,Peoria,2022-08
B-25830,3839,1415,10,Office Supplies,Binders,California,Los Angeles,2023-10
B-25830,3839,1415,10,Office Supplies,Binders,Florida,Orlando,2022-02
B-25762,2858,482,13,Electronics,Electronic Games,Texas,Austin,2024-05
B-26794,2137,638,12,Furniture,Bookcases,New York,New York City,2020-10
B-26794,2831,1289,12,Furniture,Chairs,New York,New York City,2020-10
B-25011,3913,961,15,Furniture,Sofas,Ohio,Columbus,2024-02
B-25011,3913,961,15,Furniture,Sofas,California,San Francisco,2021-02
B-25515,4468,1940,9,Office Supplies,Paper,Florida,Tampa,2022-03
B-25369,1579,602,9,Electronics,Laptops,Ohio,Cincinnati,2020-05
B-25369,1579,602,9,Electronics,Laptops,Texas,Dallas,2025-02
B-25369,1579,602,9,Electronics,Laptops,Ohio,Cincinnati,2021-11
B-25369,1579,602,9,Electronics,Laptops,New York,Rochester,2024-09
B-25369,3760,1849,19,Furniture,Chairs,Ohio,Cincinnati,2020-05
B-25369,3760,1849,19,Furniture,Chairs,Texas,Dallas,2025-02
B-25369,3760,1849,19,Furniture,Chairs,Ohio,Cincinnati,2021-11
B-25369,3760,1849,19,Furniture,Chairs,New York,Rochester,2024-09
B-26222,8706,3099,14,Office Supplies,Pens,Illinois,Chicago,2022-06
B-26222,4708,696,14,Electronics,Electronic Games,Illinois,Chicago,2022-06
B-26222,8089,3132,17,Furniture,Chairs,Illinois,Chicago,2022-06
B-25316,5462,673,12,Electronics,Printers,Texas,Austin,2022-11
B-25507,6392,444,18,Electronics,Electronic Games,Florida,Tampa,2023-11
B-25846,8706,1724,3,Electronics,Electronic Games,Florida,Orlando,2020-04
B-25763,2349,319,4,Office Supplies,Pens,Florida,Miami,2022-01
B-25763,8220,3882,14,Furniture,Chairs,Florida,Miami,2022-01
B-25763,2379,279,7,Furniture,Chairs,Florida,Miami,2022-01
B-25763,7377,2049,4,Office Supplies,Markers,Florida,Miami,2022-01
B-25465,717,158,16,Furniture,Tables,Ohio,Cleveland,2022-03
B-25465,717,158,16,Furniture,Tables,Florida,Miami,2020-06
B-25465,717,158,16,Furniture,Tables,New York,Buffalo,2022-12
B-25465,717,158,16,Furniture,Tables,New York,New York City,2024-11
B-25465,717,158,16,Furniture,Tables,Florida,Orlando,2020-11
B-25465,717,158,16,Furniture,Tables,New York,Rochester,2023-10
B-25465,508,177,17,Furniture,Sofas,Ohio,Cleveland,2022-03
B-25465,508,177,17,Furniture,Sofas,Florida,Miami,2020-06
B-25465,508,177,17,Furniture,Sofas,New York,Buffalo,2022-12
B-25465,508,177,17,Furniture,Sofas,New York,New York City,2024-11
B-25465,508,177,17,Furniture,Sofas,Florida,Orlando,2020-11
B-25465,508,177,17,Furniture,Sofas,New York,Rochester,2023-10
B-26352,9382,1085,3,Electronics,Printers,Illinois,Chicago,2023-07
B-26352,9382,1085,3,Electronics,Printers,New York,Rochester,2022-05
B-26352,4936,576,19,Furniture,Tables,Illinois,Chicago,2023-07
